11,53,"2024-01-01 07:40:17","2024-01-01 08:02:34","GMT+5:30",731,732
31,42,"2024-01-01 13:44:21","2024-01-01 13:50:30","GMT+5:30",733,734
20,35,"2024-01-01 16:48:41","2024-01-01 16:58:02","GMT+5:30",735,736
23,81,"2024-01-01 18:16:18","2024-01-01 18:53:52","GMT+5:30",737,738
13,77,"2024-01-02 08:57:02","2024-01-02 09:41:15","GMT+5:30",739,740
61,66,"2024-01-02 11:56:04","2024-01-02 12:01:09","GMT+5:30",741,742
66,77,"2024-01-02 12:14:23","2024-01-02 12:25:17","GMT+5:30",743,744
56,61,"2024-01-03 11:49:03","2024-01-03 11:53:45","GMT+5:30",745,746
61,69,"2024-01-03 12:22:46","2024-01-03 12:29:38","GMT+5:30",747,748
15,28,"2024-01-03 23:35:29","2024-01-03 23:43:55","GMT+5:30",749,750
17,68,"2024-01-04 00:58:15","2024-01-04 01:36:56","GMT+5:30",751,752
48,48,"2024-01-04 01:15:29","2024-01-04 01:15:29","GMT+5:30",753,754
33,48,"2024-01-04 01:04:08","2024-01-04 01:15:31","IST",755,756
8,17,"2024-01-04 10:54:16","2024-01-04 10:58:59","GMT+5:30",757,758
12,51,"2024-01-04 11:26:49","2024-01-04 11:49:05","GMT+5:30",759,760
51,61,"2024-01-04 11:51:01","2024-01-04 11:57:18","GMT+5:30",761,762
56,63,"2024-01-04 12:47:29","2024-01-04 12:53:12","GMT+5:30",763,764
12,60,"2024-01-05 00:40:15","2024-01-05 01:06:20","GMT+5:30",765,766
13,50,"2024-01-05 13:06:07","2024-01-05 13:24:31","GMT+5:30",767,768
30,81,"2024-01-05 16:02:21","2024-01-05 16:35:41","GMT+5:30",769,770
9,47,"2024-01-06 03:27:14","2024-01-06 03:46:38","GMT+5:30",771,772
24,80,"2024-01-06 13:24:25","2024-01-06 14:01:59","GMT+5:30",773,774
38,83,"2024-01-06 20:46:08","2024-01-06 21:20:50","GMT+5:30",775,776
35,74,"2024-01-07 11:20:51","2024-01-07 11:47:00","GMT+5:30",777,778
74,80,"2024-01-07 11:47:25","2024-01-07 11:58:26","GMT+5:30",779,780
20,36,"2024-01-07 19:35:09","2024-01-07 19:43:40","GMT+5:30",781,782
14,89,"2024-01-07 21:59:39","2024-01-07 22:51:17","GMT+5:30",783,784
36,99,"2024-01-08 13:51:35","2024-01-08 15:13:11","GMT+5:30",785,786
19,77,"2024-01-09 10:43:23","2024-01-09 11:21:57","GMT+5:30",787,788
70,71,"2024-01-09 12:16:07","2024-01-09 12:19:35","GMT+5:30",789,790
32,81,"2024-01-10 00:03:04","2024-01-10 00:38:09","GMT+5:30",791,792
24,76,"2024-01-10 12:06:08","2024-01-10 12:39:30","GMT+5:30",793,794
39,98,"2024-01-10 22:16:29","2024-01-10 23:31:28","GMT+5:30",795,796
43,75,"2024-01-11 12:10:07","2024-01-11 12:33:11","GMT+5:30",797,798
27,69,"2024-01-12 00:27:22","2024-01-12 00:53:17","GMT+5:30",799,800
29,82,"2024-01-12 12:32:44","2024-01-12 13:09:00","GMT+5:30",801,802
42,100,"2024-01-12 22:20:53","2024-01-12 23:38:49","GMT+5:30",803,804
31,64,"2024-01-13 13:47:20","2024-01-13 14:07:01","GMT+5:30",805,806
20,81,"2024-01-13 22:26:57","2024-01-13 23:06:50","GMT+5:30",807,808
1,66,"2024-01-14 12:41:56","2024-01-14 13:19:08","GMT+5:30",809,810
21,33,"2024-01-14 18:16:58","2024-01-14 18:28:00","GMT+5:30",811,812
27,87,"2024-01-14 19:13:24","2024-01-14 19:57:43","GMT+5:30",813,814
23,75,"2024-01-15 10:22:18","2024-01-15 10:56:57","GMT+5:30",815,816
34,81,"2024-01-15 21:06:18","2024-01-15 21:38:49","GMT+5:30",817,818
13,72,"2024-01-16 11:14:04","2024-01-16 11:51:48","GMT+5:30",819,820
66,84,"2024-01-16 12:24:39","2024-01-16 12:44:26","GMT+5:30",821,822
7,65,"2024-01-17 11:08:25","2024-01-17 11:43:16","GMT+5:30",823,824
56,78,"2024-01-17 12:32:24","2024-01-17 12:51:42","GMT+5:30",825,826
34,93,"2024-01-17 23:20:19","2024-01-18 00:15:51","GMT+5:30",827,828
46,82,"2024-01-18 11:37:56","2024-01-18 12:06:04","GMT+5:30",829,830
20,43,"2024-01-19 09:17:13","2024-01-19 09:29:54","GMT+5:30",831,832
18,80,"2024-01-19 11:59:15","2024-01-19 12:40:24","GMT+5:30",833,834
44,81,"2024-01-19 22:05:19","2024-01-19 22:33:13","GMT+5:30",835,836
14,92,"2024-01-20 11:28:15","2024-01-20 12:24:23","GMT+5:30",837,838
19,70,"2024-01-20 21:12:47","2024-01-20 21:44:41","GMT+5:30",839,840
69,81,"2024-01-20 21:58:14","2024-01-20 22:11:57","GMT+5:30",841,842
12,71,"2024-01-21 10:57:38","2024-01-21 11:31:58","GMT+5:30",843,844
21,45,"2024-01-21 18:09:37","2024-01-21 18:23:25","GMT+5:30",845,846
15,38,"2024-01-21 21:07:05","2024-01-21 21:18:43","GMT+5:30",847,848
19,78,"2024-01-21 22:13:47","2024-01-21 22:52:35","GMT+5:30",849,850
9,31,"2024-01-22 11:32:07","2024-01-22 11:49:42","GMT+5:30",851,852
20,87,"2024-01-22 12:12:02","2024-01-22 13:00:56","GMT+5:30",853,854
18,80,"2024-01-23 09:20:55","2024-01-23 10:01:59","GMT+5:30",855,856
65,80,"2024-01-23 11:57:14","2024-01-23 12:13:23","GMT+5:30",857,858
31,81,"2024-01-23 22:25:51","2024-01-23 22:59:22","GMT+5:30",859,860
26,46,"2024-01-24 10:07:22","2024-01-24 10:18:11","GMT+5:30",861,862
40,55,"2024-01-24 10:47:51","2024-01-24 10:59:49","GMT+5:30",863,864
55,80,"2024-01-24 11:04:58","2024-01-24 11:29:14","GMT+5:30",865,866
47,81,"2024-01-24 22:10:42","2024-01-24 22:36:54","GMT+5:30",867,868
36,50,"2024-01-25 09:31:27","2024-01-25 09:39:17","GMT+5:30",869,870
38,100,"2024-01-25 10:24:10","2024-01-25 11:31:57","GMT+5:30",871,872
17,35,"2024-01-26 03:33:34","2024-01-26 03:42:54","GMT+5:30",873,874
27,67,"2024-01-26 10:35:16","2024-01-26 10:59:56","GMT+5:30",875,876
37,51,"2024-01-26 12:02:33","2024-01-26 12:11:03","GMT+5:30",877,878
18,52,"2024-01-26 14:58:13","2024-01-26 15:15:57","GMT+5:30",879,880
19,42,"2024-01-26 18:06:04","2024-01-26 18:17:40","GMT+5:30",881,882
25,90,"2024-01-26 19:44:36","2024-01-26 20:30:05","GMT+5:30",883,884
12,45,"2024-01-27 02:48:15","2024-01-27 03:03:26","GMT+5:30",885,886
7,91,"2024-01-27 12:25:35","2024-01-27 13:25:29","GMT+5:30",887,888
18,51,"2024-01-27 20:09:55","2024-01-27 20:28:50","GMT+5:30",889,890
39,64,"2024-01-27 21:51:13","2024-01-27 22:06:39","GMT+5:30",891,892
17,63,"2024-01-28 10:54:36","2024-01-28 11:23:36","GMT+5:30",893,894
54,83,"2024-01-28 12:28:02","2024-01-28 12:53:28","GMT+5:30",895,896
23,82,"2024-01-28 21:06:46","2024-01-28 21:44:40","GMT+5:30",897,898
34,82,"2024-01-29 09:56:22","2024-01-29 10:30:18","GMT+5:30",899,900
38,81,"2024-01-29 21:38:27","2024-01-29 22:08:01","GMT+5:30",901,902
34,69,"2024-01-30 11:49:30","2024-01-30 12:10:37","GMT+5:30",903,904
59,92,"2024-01-30 13:37:49","2024-01-30 14:10:01","GMT+5:30",905,906
15,15,"2024-01-31 10:54:09","2024-01-31 10:54:37","GMT+5:30",907,908
10,47,"2024-01-31 11:22:36","2024-01-31 11:47:24","GMT+5:30",909,910
41,44,"2024-01-31 12:00:13","2024-01-31 12:04:12","GMT+5:30",911,912
44,80,"2024-01-31 12:25:48","2024-01-31 13:06:11","GMT+5:30",913,914
19,56,"2024-02-01 01:50:56","2024-02-01 02:10:57","GMT+5:30",915,916
45,61,"2024-02-01 08:28:21","2024-02-01 08:38:38","GMT+5:30",917,918
26,81,"2024-02-01 13:13:27","2024-02-01 13:51:45","GMT+5:30",919,920
43,54,"2024-02-01 23:33:10","2024-02-01 23:40:11","GMT+5:30",921,922
19,59,"2024-02-02 12:12:41","2024-02-02 12:36:19","GMT+5:30",923,924
50,75,"2024-02-02 13:34:22","2024-02-02 13:52:31","GMT+5:30",925,926
9,33,"2024-02-03 08:59:36","2024-02-03 09:12:13","GMT+5:30",927,928
15,80,"2024-02-03 10:45:30","2024-02-03 11:26:26","GMT+5:30",929,930
20,61,"2024-02-03 22:35:40","2024-02-03 22:59:14","GMT+5:30",931,932
20,100,"2024-02-04 06:45:58","2024-02-04 08:00:07","GMT+5:30",933,934
30,81,"2024-02-04 21:19:03","2024-02-04 21:51:56","GMT+5:30",935,936
20,29,"2024-02-05 12:08:34","2024-02-05 12:13:11","GMT+5:30",937,938
26,43,"2024-02-05 12:37:05","2024-02-05 12:45:43","GMT+5:30",939,940
33,81,"2024-02-05 13:30:19","2024-02-05 14:05:38","GMT+5:30",941,942
49,82,"2024-02-06 00:03:55","2024-02-06 00:30:28","GMT+5:30",943,944
24,53,"2024-02-06 12:24:56","2024-02-06 12:40:37","GMT+5:30",945,946
33,83,"2024-02-06 18:46:28","2024-02-06 19:22:18","GMT+5:30",947,948
14,81,"2024-02-07 09:35:34","2024-02-07 10:19:08","GMT+5:30",949,950
16,85,"2024-02-07 21:26:39","2024-02-07 22:13:37","GMT+5:30",951,952
14,80,"2024-02-08 13:23:25","2024-02-08 14:07:24","GMT+5:30",953,954
56,63,"2024-02-08 22:34:01","2024-02-08 22:39:55","GMT+5:30",955,956
35,83,"2024-02-09 17:21:25","2024-02-09 17:58:27","GMT+5:30",957,958
8,17,"2024-02-10 11:20:27","2024-02-10 11:25:13","GMT+5:30",959,960
6,100,"2024-02-10 12:35:42","2024-02-10 14:09:42","GMT+5:30",961,962
18,31,"2024-02-11 01:33:08","2024-02-11 01:42:33","GMT+5:30",963,964
17,42,"2024-02-11 03:06:11","2024-02-11 03:19:21","GMT+5:30",965,966
6,47,"2024-02-11 12:43:44","2024-02-11 13:07:18","GMT+5:30",967,968
47,80,"2024-02-11 13:10:26","2024-02-11 13:38:13","GMT+5:30",969,970
26,82,"2024-02-11 21:52:57","2024-02-11 22:30:07","GMT+5:30",971,972
29,62,"2024-02-12 11:30:42","2024-02-12 11:49:51","GMT+5:30",973,974
18,48,"2024-02-13 00:34:04","2024-02-13 00:50:00","GMT+5:30",975,976
20,38,"2024-02-13 10:00:49","2024-02-13 10:10:01","GMT+5:30",977,978
33,63,"2024-02-13 10:46:13","2024-02-13 11:04:39","GMT+5:30",979,980
60,93,"2024-02-13 11:41:51","2024-02-13 12:18:46","GMT+5:30",981,982
9,33,"2024-02-14 07:34:40","2024-02-14 07:46:46","GMT+5:30",983,984
19,70,"2024-02-14 11:09:10","2024-02-14 11:42:02","GMT+5:30",985,986
67,75,"2024-02-14 12:24:50","2024-02-14 12:34:04","GMT+5:30",987,988
16,35,"2024-02-15 00:33:36","2024-02-15 00:47:17","GMT+5:30",989,990
19,41,"2024-02-15 03:01:31","2024-02-15 03:12:23","GMT+5:30",991,992
18,28,"2024-02-15 11:55:35","2024-02-15 12:00:23","GMT+5:30",993,994
28,51,"2024-02-15 12:15:02","2024-02-15 12:28:18","GMT+5:30",995,996
40,81,"2024-02-15 16:31:43","2024-02-15 17:38:31","GMT+5:30",997,998
20,42,"2024-02-15 23:54:30","2024-02-16 00:04:58","GMT+5:30",999,1000
1,50,"2024-02-16 11:49:31","2024-02-16 12:17:04","GMT+5:30",1001,1002
50,59,"2024-02-16 12:17:04","2024-02-16 12:22:44","GMT+5:30",1003,1004
37,72,"2024-02-16 21:23:20","2024-02-16 21:45:18","GMT+5:30",1005,1006
6,53,"2024-02-17 12:17:08","2024-02-17 12:42:20","GMT+5:30",1007,1008
43,80,"2024-02-17 13:27:42","2024-02-17 13:59:00","GMT+5:30",1009,1010
28,82,"2024-02-17 20:23:52","2024-02-17 21:00:49","GMT+5:30",1011,1012
15,75,"2024-02-18 12:09:32","2024-02-18 12:46:40","GMT+5:30",1013,1014
20,91,"2024-02-18 19:21:41","2024-02-18 20:15:06","GMT+5:30",1015,1016
2,80,"2024-02-19 12:06:14","2024-02-19 12:55:34","GMT+5:30",1017,1018
2,2,"2024-02-20 04:39:32","2024-02-20 04:39:37","GMT+5:30",1019,1020
2,28,"2024-02-20 04:39:37","2024-02-20 05:04:38","GMT+5:30",1021,1022
7,55,"2024-02-20 12:41:34","2024-02-20 13:07:33","GMT+5:30",1023,1024
55,61,"2024-02-20 13:07:38","2024-02-20 13:11:54","GMT+5:30",1025,1026
17,66,"2024-02-20 23:45:40","2024-02-21 00:14:11","GMT+5:30",1027,1028
33,83,"2024-02-21 08:49:46","2024-02-21 09:27:21","GMT+5:30",1029,1030
47,82,"2024-02-21 20:50:39","2024-02-21 21:17:18","GMT+5:30",1031,1032
15,63,"2024-02-22 10:15:42","2024-02-22 10:42:54","GMT+5:30",1033,1034
31,44,"2024-02-22 18:27:23","2024-02-22 18:34:34","GMT+5:30",1035,1036
44,55,"2024-02-22 18:37:21","2024-02-22 18:43:54","GMT+5:30",1037,1038
21,68,"2024-02-23 00:46:23","2024-02-23 01:13:13","GMT+5:30",1039,1040
15,33,"2024-02-23 12:31:40","2024-02-23 12:40:14","GMT+5:30",1041,1042
33,82,"2024-02-23 12:53:01","2024-02-23 13:34:17","GMT+5:30",1043,1044
16,73,"2024-02-24 01:07:08","2024-02-24 01:44:01","GMT+5:30",1045,1046
58,88,"2024-02-24 09:17:33","2024-02-24 09:46:52","GMT+5:30",1047,1048
16,49,"2024-02-24 17:39:24","2024-02-24 18:01:17","GMT+5:30",1049,1050
41,81,"2024-02-24 21:38:53","2024-02-24 22:06:58","GMT+5:30",1051,1052
19,60,"2024-02-25 09:22:49","2024-02-25 09:48:14","GMT+5:30",1053,1054
55,95,"2024-02-25 10:22:54","2024-02-25 11:19:51","GMT+5:30",1055,1056
36,81,"2024-02-25 22:48:45","2024-02-25 23:24:42","GMT+5:30",1057,1058
59,82,"2024-02-26 10:20:30","2024-02-26 10:42:40","GMT+5:30",1059,1060
46,81,"2024-02-26 17:48:52","2024-02-26 18:15:19","GMT+5:30",1061,1062
43,85,"2024-02-26 23:49:20","2024-02-27 00:23:31","GMT+5:30",1063,1064
32,70,"2024-02-27 11:23:50","2024-02-27 11:49:01","GMT+5:30",1065,1066
66,76,"2024-02-27 12:15:53","2024-02-27 12:25:52","GMT+5:30",1067,1068
10,52,"2024-02-28 03:40:41","2024-02-28 04:01:58","GMT+5:30",1069,1070
40,90,"2024-02-28 09:39:06","2024-02-28 10:21:35","GMT+5:30",1071,1072
51,81,"2024-02-28 13:03:23","2024-02-28 13:25:33","GMT+5:30",1073,1074
42,81,"2024-02-28 22:36:34","2024-02-28 23:05:41","GMT+5:30",1075,1076
18,55,"2024-02-29 13:05:27","2024-02-29 13:27:22","GMT+5:30",1077,1078
32,84,"2024-02-29 22:50:12","2024-02-29 23:27:52","GMT+5:30",1079,1080
12,68,"2024-03-01 09:08:49","2024-03-01 09:43:33","GMT+5:30",1081,1082
22,81,"2024-03-01 13:40:56","2024-03-01 14:19:14","GMT+5:30",1083,1084
20,98,"2024-03-02 06:24:59","2024-03-02 08:23:23","GMT+5:30",1085,1086
8,55,"2024-03-03 06:08:20","2024-03-03 06:35:27","GMT+5:30",1087,1088
29,86,"2024-03-03 10:22:30","2024-03-03 11:05:10","GMT+5:30",1089,1090
28,82,"2024-03-03 17:08:42","2024-03-03 17:46:42","GMT+5:30",1091,1092
25,48,"2024-03-04 07:30:44","2024-03-04 07:45:13","GMT+5:30",1093,1094
17,93,"2024-03-04 10:08:35","2024-03-04 11:21:22","GMT+5:30",1095,1096
20,41,"2024-03-05 10:23:29","2024-03-05 10:34:01","GMT+5:30",1097,1098
41,66,"2024-03-05 11:18:20","2024-03-05 11:35:22","GMT+5:30",1099,1100
32,86,"2024-03-05 19:18:45","2024-03-05 20:04:31","GMT+5:30",1101,1102
40,58,"2024-03-06 09:06:44","2024-03-06 09:18:04","GMT+5:30",1103,1104
11,36,"2024-03-06 13:17:29","2024-03-06 13:29:42","GMT+5:30",1105,1106
25,60,"2024-03-06 20:23:07","2024-03-06 20:43:37","GMT+5:30",1107,1108
17,59,"2024-03-07 07:46:39","2024-03-07 08:10:47","GMT+5:30",1109,1110
46,86,"2024-03-07 10:13:13","2024-03-07 10:49:30","GMT+5:30",1111,1112
19,20,"2024-03-07 22:38:04","2024-03-07 22:38:40","GMT+5:30",1113,1114
20,80,"2024-03-07 22:39:14","2024-03-07 23:23:09","GMT+5:30",1115,1116
17,92,"2024-03-09 06:59:29","2024-03-09 08:08:39","GMT+5:30",1117,1118
92,94,"2024-03-09 08:10:42","2024-03-09 08:19:14","GMT+5:30",1119,1120
21,76,"2024-03-09 20:37:32","2024-03-09 21:14:18","GMT+5:30",1121,1122
38,83,"2024-03-10 10:56:21","2024-03-10 11:30:54","GMT+5:30",1123,1124
23,85,"2024-03-10 17:05:09","2024-03-10 17:49:47","GMT+5:30",1125,1126
53,81,"2024-03-10 23:33:51","2024-03-10 23:57:58","GMT+5:30",1127,1128
12,91,"2024-03-11 12:09:46","2024-03-11 13:04:21","GMT+5:30",1129,1130
15,48,"2024-03-12 08:59:41","2024-03-12 09:18:49","GMT+5:30",1131,1132
16,75,"2024-03-12 12:51:14","2024-03-12 13:28:49","GMT+5:30",1133,1134
14,77,"2024-03-13 09:38:02","2024-03-13 10:18:56","GMT+5:30",1135,1136
31,83,"2024-03-13 16:44:49","2024-03-13 17:19:38","GMT+5:30",1137,1138
20,68,"2024-03-14 07:17:39","2024-03-14 07:47:53","GMT+5:30",1139,1140
68,84,"2024-03-14 08:03:37","2024-03-14 08:21:47","GMT+5:30",1141,1142
84,89,"2024-03-14 08:30:45","2024-03-14 08:41:46","GMT+5:30",1143,1144
5,8,"2024-03-15 10:45:25","2024-03-15 10:47:05","GMT+5:30",1145,1146
8,23,"2024-03-15 10:49:46","2024-03-15 10:56:44","GMT+5:30",1147,1148
17,61,"2024-03-15 11:09:51","2024-03-15 11:34:49","GMT+5:30",1149,1150
36,88,"2024-03-15 18:39:07","2024-03-15 19:21:39","GMT+5:30",1151,1152
7,82,"2024-03-16 14:39:15","2024-03-16 15:26:53","GMT+5:30",1153,1154
1,19,"2024-03-17 11:34:57","2024-03-17 11:44:22","GMT+5:30",1155,1156
19,78,"2024-03-17 11:44:33","2024-03-17 12:23:20","GMT+5:30",1157,1158
78,79,"2024-03-17 12:23:26","2024-03-17 12:24:59","GMT+5:30",1159,1160
79,86,"2024-03-17 12:35:56","2024-03-17 12:44:50","GMT+5:30",1161,1162
35,74,"2024-03-17 21:36:25","2024-03-17 22:02:29","GMT+5:30",1163,1164
17,38,"2024-03-18 10:53:09","2024-03-18 11:13:44","GMT+5:30",1165,1166
34,57,"2024-03-18 12:06:19","2024-03-18 12:21:10","GMT+5:30",1167,1168
41,93,"2024-03-18 14:05:57","2024-03-18 14:52:23","GMT+5:30",1169,1170
18,33,"2024-03-19 10:49:10","2024-03-19 11:04:32","GMT+5:30",1171,1172
19,57,"2024-03-19 11:45:03","2024-03-19 12:06:42","GMT+5:30",1173,1174
13,38,"2024-03-20 00:18:23","2024-03-20 00:30:59","GMT+5:30",1175,1176
11,34,"2024-03-20 10:27:13","2024-03-20 10:41:07","GMT+5:30",1177,1178
8,89,"2024-03-20 12:29:24","2024-03-20 13:26:34","GMT+5:30",1179,1180
13,31,"2024-03-21 10:23:47","2024-03-21 10:38:05","GMT+5:30",1181,1182
9,23,"2024-03-21 11:44:49","2024-03-21 11:51:40","GMT+5:30",1183,1184
20,81,"2024-03-21 12:32:17","2024-03-21 13:14:36","GMT+5:30",1185,1186
28,82,"2024-03-22 12:31:45","2024-03-22 13:09:25","GMT+5:30",1187,1188
9,39,"2024-03-23 02:17:33","2024-03-23 02:31:44","GMT+5:30",1189,1190
26,63,"2024-03-23 08:09:57","2024-03-23 08:33:31","GMT+5:30",1191,1192
63,97,"2024-03-23 08:46:23","2024-03-23 09:35:09","GMT+5:30",1193,1194
12,47,"2024-03-24 01:55:38","2024-03-24 02:13:33","GMT+5:30",1195,1196
24,81,"2024-03-24 11:02:20","2024-03-24 11:38:50","GMT+5:30",1197,1198
21,27,"2024-03-24 19:48:03","2024-03-24 19:51:28","GMT+5:30",1199,1200
11,72,"2024-03-24 20:37:20","2024-03-24 21:25:30","GMT+5:30",1201,1202
27,75,"2024-03-25 09:40:22","2024-03-25 10:13:37","GMT+5:30",1203,1204
45,82,"2024-03-25 12:40:52","2024-03-25 13:10:02","GMT+5:30",1205,1206
21,74,"2024-03-26 08:17:39","2024-03-26 08:53:30","GMT+5:30",1207,1208
29,83,"2024-03-26 12:45:35","2024-03-26 13:25:08","GMT+5:30",1209,1210
6,60,"2024-03-27 10:13:20","2024-03-27 10:44:57","GMT+5:30",1211,1212
51,83,"2024-03-27 12:13:03","2024-03-27 12:35:46","GMT+5:30",1213,1214
7,42,"2024-03-28 02:03:31","2024-03-28 02:20:34","GMT+5:30",1215,1216
35,84,"2024-03-28 07:29:15","2024-03-28 08:05:59","GMT+5:30",1217,1218
22,96,"2024-03-28 21:04:46","2024-03-28 22:04:43","GMT+5:30",1219,1220
39,61,"2024-03-29 10:30:41","2024-03-29 10:44:29","GMT+5:30",1221,1222
59,81,"2024-03-29 11:21:00","2024-03-29 11:41:25","GMT+5:30",1223,1224
77,87,"2024-03-29 12:33:36","2024-03-29 12:51:40","GMT+5:30",1225,1226
15,19,"2024-03-30 10:26:12","2024-03-30 10:28:32","GMT+5:30",1227,1228
19,57,"2024-03-30 10:28:39","2024-03-30 11:05:34","GMT+5:30",1229,1230
10,76,"2024-03-30 19:23:06","2024-03-30 20:13:53","GMT+5:30",1231,1232
31,40,"2024-03-31 07:17:41","2024-03-31 07:24:31","IST",1233,1234
17,63,"2024-03-31 09:23:47","2024-03-31 09:54:10","GMT+5:30",1235,1236
17,59,"2024-03-31 16:39:28","2024-03-31 17:01:46","GMT+5:30",1237,1238
13,81,"2024-03-31 21:18:41","2024-03-31 21:59:23","GMT+5:30",1239,1240
12,58,"2024-04-01 12:06:04","2024-04-01 12:33:04","GMT+5:30",1241,1242
58,81,"2024-04-01 12:40:03","2024-04-01 13:28:36","GMT+5:30",1243,1244
51,81,"2024-04-01 16:17:10","2024-04-01 16:37:57","GMT+5:30",1245,1246
36,84,"2024-04-02 09:00:16","2024-04-02 09:34:28","GMT+5:30",1247,1248
22,85,"2024-04-02 21:13:48","2024-04-02 21:57:25","GMT+5:30",1249,1250
9,54,"2024-04-03 13:23:02","2024-04-03 13:47:25","GMT+5:30",1251,1252
56,88,"2024-04-03 13:49:05","2024-04-03 14:16:27","GMT+5:30",1253,1254
6,95,"2024-04-04 13:41:59","2024-04-04 14:46:42","GMT+5:30",1255,1256
20,96,"2024-04-05 12:16:53","2024-04-05 13:20:01","GMT+5:30",1257,1258
9,29,"2024-04-06 11:17:57","2024-04-06 11:28:01","GMT+5:30",1259,1260
17,73,"2024-04-06 13:00:38","2024-04-06 13:33:23","GMT+5:30",1261,1262
5,51,"2024-04-07 01:05:14","2024-04-07 01:32:35","GMT+5:30",1263,1264
16,34,"2024-04-07 12:25:47","2024-04-07 12:35:00","GMT+5:30",1265,1266
34,71,"2024-04-07 12:51:47","2024-04-07 13:15:32","GMT+5:30",1267,1268
14,81,"2024-04-07 23:17:12","2024-04-08 00:01:09","GMT+5:30",1269,1270
16,88,"2024-04-08 12:36:07","2024-04-08 13:35:09","GMT+5:30",1271,1272
9,46,"2024-04-09 11:48:54","2024-04-09 12:09:15","GMT+5:30",1273,1274
18,48,"2024-04-09 15:54:35","2024-04-09 16:09:44","GMT+5:30",1275,1276
18,64,"2024-04-09 18:50:43","2024-04-09 19:15:16","GMT+5:30",1277,1278
5,46,"2024-04-10 09:20:55","2024-04-10 09:42:49","GMT+5:30",1279,1280
33,45,"2024-04-10 10:49:16","2024-04-10 10:55:53","GMT+5:30",1281,1282
24,72,"2024-04-10 17:31:31","2024-04-10 18:00:38","GMT+5:30",1283,1284
1,61,"2024-04-11 11:34:27","2024-04-11 12:07:18","GMT+5:30",1285,1286
30,33,"2024-04-11 15:17:21","2024-04-11 15:19:02","GMT+5:30",1287,1288
33,47,"2024-04-11 15:19:39","2024-04-11 15:27:45","GMT+5:30",1289,1290
47,69,"2024-04-11 15:30:48","2024-04-11 15:45:24","GMT+5:30",1291,1292
10,59,"2024-04-11 22:15:22","2024-04-11 22:43:01","GMT+5:30",1293,1294
23,100,"2024-04-12 10:44:12","2024-04-12 12:21:08","GMT+5:30",1295,1296
9,31,"2024-04-12 23:59:55","2024-04-13 00:11:31","GMT+5:30",1297,1298
2,11,"2024-04-13 10:35:43","2024-04-13 10:40:24","GMT+5:30",1299,1300
9,76,"2024-04-13 10:52:38","2024-04-13 11:35:22","GMT+5:30",1301,1302
7,81,"2024-04-13 22:13:04","2024-04-13 23:01:11","GMT+5:30",1303,1304
13,52,"2024-04-14 14:19:33","2024-04-14 14:40:12","GMT+5:30",1305,1306
11,81,"2024-04-14 21:16:02","2024-04-14 21:59:08","GMT+5:30",1307,1308
33,68,"2024-04-15 09:08:00","2024-04-15 09:28:38","GMT+5:30",1309,1310
53,85,"2024-04-15 11:57:41","2024-04-15 12:23:25","GMT+5:30",1311,1312
9,94,"2024-04-16 10:54:53","2024-04-16 12:08:59","GMT+5:30",1313,1314
42,76,"2024-04-17 08:09:46","2024-04-17 08:33:56","GMT+5:30",1315,1316
30,82,"2024-04-17 17:15:38","2024-04-17 17:56:34","GMT+5:30",1317,1318
17,52,"2024-04-18 08:52:30","2024-04-18 09:12:23","GMT+5:30",1319,1320
42,73,"2024-04-18 10:42:05","2024-04-18 11:03:13","GMT+5:30",1321,1322
30,53,"2024-04-18 22:15:12","2024-04-18 22:32:39","IST",1323,1324
6,27,"2024-04-19 01:40:04","2024-04-19 01:51:14","GMT+5:30",1325,1326
9,33,"2024-04-19 09:37:41","2024-04-19 09:49:51","GMT+5:30",1327,1328
20,62,"2024-04-19 11:15:47","2024-04-19 11:39:20","GMT+5:30",1329,1330
28,58,"2024-04-19 22:19:20","2024-04-19 22:36:00","GMT+5:30",1331,1332
9,64,"2024-04-20 09:33:22","2024-04-20 10:03:31","GMT+5:30",1333,1334
19,81,"2024-04-20 15:30:37","2024-04-20 16:16:58","GMT+5:30",1335,1336
47,58,"2024-04-20 21:41:11","2024-04-20 21:48:38","GMT+5:30",1337,1338
8,42,"2024-04-21 09:09:42","2024-04-21 09:30:18","GMT+5:30",1339,1340
19,81,"2024-04-21 12:28:33","2024-04-21 13:17:36","GMT+5:30",1341,1342
1,40,"2024-04-22 09:53:05","2024-04-22 10:12:58","GMT+5:30",1343,1344
33,80,"2024-04-22 10:48:19","2024-04-22 11:22:54","GMT+5:30",1345,1346
17,69,"2024-04-23 08:42:20","2024-04-23 09:12:40","GMT+5:30",1347,1348
26,76,"2024-04-23 17:12:54","2024-04-23 17:42:41","GMT+5:30",1349,1350
3,6,"2024-04-24 09:28:28","2024-04-24 09:30:17","GMT+5:30",1351,1352
36,67,"2024-04-24 11:09:49","2024-04-24 11:29:40","GMT+5:30",1353,1354
40,46,"2024-04-24 20:34:47","2024-04-24 20:38:26","GMT+5:30",1355,1356
42,82,"2024-04-24 21:14:55","2024-04-24 21:45:47","GMT+5:30",1357,1358
19,80,"2024-04-25 12:21:42","2024-04-25 13:02:34","GMT+5:30",1359,1360
13,29,"2024-04-26 00:17:29","2024-04-26 00:27:03","GMT+5:30",1361,1362
17,41,"2024-04-26 01:42:40","2024-04-26 01:55:06","GMT+5:30",1363,1364
